Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2013,"28 Tamaulipas","042 Villagrán","Sector 81 Otros servicios excepto actividades gubernamentales",11,13,0.638,0.357,0.281,0.031,0.031,1.047,0.049,0.031,0.006,0.000,
2013,"28 Tamaulipas","043 Xicoténcatl","Total municipal",583,2111,1094.999,831.744,263.255,26.136,24.605,792.593,56.162,16.656,1.134,198.993,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",1,,,,,,,,,,,,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 23 Construcción",1,,,,,,,,,,,,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 31-33 Industrias manufactureras",74,627,805.441,709.243,96.198,-0.794,0.393,511.901,4.545,8.652,0.425,137.702,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 43 Comercio al por mayor",13,42,11.775,4.190,7.585,-0.552,0.033,6.532,1.440,0.145,0.015,1.740,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 46 Comercio al por menor",265,695,89.014,25.145,63.869,4.719,1.820,102.201,3.935,4.842,0.426,33.728,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 51 Información en medios masivos",3,7,2.480,1.156,1.324,0.000,0.000,6.609,0.069,0.208,0.002,0.349,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 52 Servicios financieros y de seguros",2,,,,,,,,,,,,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",10,19,0.937,0.442,0.495,0.020,0.020,1.946,0.101,0.024,0.005,0.163,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 54 Servicios profesionales, científicos y técnicos",7,16,1.000,0.261,0.739,0.008,0.008,1.450,0.002,0.037,0.006,0.320,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",6,9,1.024,0.529,0.495,0.012,0.011,0.751,0.029,0.053,0.007,0.168,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 61 Servicios educativos",3,,,,,,,,,,,,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 62 Servicios de salud y de asistencia social",17,48,3.544,1.716,1.828,0.051,0.051,5.594,0.300,0.138,0.019,0.299,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7,10,0.517,0.274,0.243,0.143,0.143,1.533,0.000,0.034,0.004,0.000,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",73,186,17.769,10.964,6.805,0.262,0.262,6.571,0.420,0.490,0.060,2.209,
2013,"28 Tamaulipas","043 Xicoténcatl","Sector 81 Otros servicios excepto actividades gubernamentales",98,258,32.381,14.195,18.186,1.291,1.290,43.936,2.243,0.439,0.091,10.109,
2008,"00 Total Nacional","","Total nacional",3724019,20116834,11235922.228,5912422.524,5323499.704,493497.325,429349.891,5927200.445,470617.630,229968.656,25283.512,1129427.874,
2008,"00 Total Nacional","","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",19443,180083,18649.362,8562.512,10086.850,824.486,826.063,14035.461,2227.167,120.423,23.198,1990.926,
2008,"00 Total Nacional","","Sector 21 Minería",2957,142325,1293421.426,234794.761,1058626.665,84813.461,91136.848,508227.489,52062.541,6127.060,472.903,33185.351,
2008,"00 Total Nacional","","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2589,235688,513942.067,250738.266,263203.801,37376.639,33005.317,1300553.314,164093.906,73679.089,4296.952,47242.840,
2008,"00 Total Nacional","","Sector 23 Construcción",18637,704640,405388.143,283671.546,121716.597,11099.638,7923.782,84188.910,8856.885,1080.336,422.521,40711.944,
2008,"00 Total Nacional","","Sector 31-33 Industrias manufactureras",436851,4661062,4879546.807,3396177.829,1483368.978,118290.674,90415.606,1586990.745,117666.262,81470.550,8303.888,367792.848,
2008,"00 Total Nacional","","Sector 43 Comercio al por mayor",118028,1107295,472016.168,184220.009,287796.159,29020.411,13806.385,168003.161,12435.198,5315.483,970.983,67764.528,
2008,"00 Total Nacional","","Sector 46 Comercio al por menor",1740522,5027463,601148.585,260484.749,340663.836,45171.925,30973.511,399208.741,10899.544,25288.226,2747.297,87205.461,
2008,"00 Total Nacional","","Sector 48-49 Transportes, correos y almacenamiento",17705,718062,425696.778,240168.348,185528.430,64502.328,64271.371,640674.350,84848.853,4514.005,870.426,75697.911,
2008,"00 Total Nacional","","Sector 51 Información en medios masivos",11354,293550,448936.467,276383.137,172553.330,49008.389,43874.079,381969.349,1394.347,5322.128,158.060,47819.014,
2008,"00 Total Nacional","","Sector 52 Servicios financieros y de seguros",18706,480557,801228.022,209618.458,591609.564,12923.527,12872.961,91967.432,1270.285,2706.358,285.457,64093.011,
2008,"00 Total Nacional","","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",54188,234548,90997.395,50995.465,40001.930,4121.482,4139.877,85284.902,1051.788,1630.314,405.302,7718.292,
2008,"00 Total Nacional","","Sector 54 Servicios profesionales, científicos y técnicos",84695,570637,167664.723,72625.065,95039.658,2836.298,2829.289,44186.821,1412.875,1262.260,197.903,39186.043,
2008,"00 Total Nacional","","Sector 55 Dirección y administración de grupos empresariales o corporativos",204,26310,211963.714,21595.003,190368.711,4055.760,4029.229,62024.666,49.103,371.278,25.430,7657.406,
2008,"00 Total Nacional","","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",80922,1365509,241189.743,71565.007,169624.736,4349.807,4414.297,37639.786,2867.149,2133.777,246.988,113926.340,
2008,"00 Total Nacional","","Sector 61 Servicios educativos",43286,632422,103365.895,32044.219,71321.676,4622.592,4620.144,85530.714,448.626,2117.574,578.183,44789.125,
2008,"00 Total Nacional","","Sector 62 Servicios de salud y de asistencia social",146532,584046,75447.736,38987.839,36459.897,3776.512,3772.486,62027.943,712.161,1750.463,459.989,15763.429,
2008,"00 Total Nacional","","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",41821,196793,48260.045,25532.088,22727.957,2227.305,2208.767,54603.923,406.043,1187.957,402.365,8000.824,
2008,"00 Total Nacional","","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",392242,1743482,283717.342,173578.269,110139.073,11476.223,11533.979,235780.113,4565.816,8936.877,2442.680,35547.602,
2008,"00 Total Nacional","","Sector 81 Otros servicios excepto actividades gubernamentales",493337,1212362,153341.810,80679.954,72661.856,2999.868,2695.900,84302.625,3349.081,4954.498,1972.987,23334.979,
2008,"28 Tamaulipas","","Total estatal",102159,685425,412324.327,250201.854,162122.473,22613.539,22044.391,203601.241,25430.985,7513.199,927.596,48439.393,
2008,"28 Tamaulipas","","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",875,7727,865.759,356.837,508.922,11.421,11.521,646.144,154.518,4.685,1.621,78.296,
2008,"28 Tamaulipas","","Sector 21 Minería",26,5029,47021.426,11064.209,35957.217,11994.865,13211.518,20417.836,1850.926,109.095,6.142,1960.558,
2008,"28 Tamaulipas","","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",53,10292,25629.206,12568.941,13060.265,1854.974,1602.694,69076.854,10224.230,489.933,77.464,1918.753,
2008,"28 Tamaulipas","","Sector 23 Construcción",783,34631,13878.761,9373.397,4505.364,412.471,343.160,3909.787,427.074,49.929,22.520,2171.109,
2008,"28 Tamaulipas","","Sector 31-33 Industrias manufactureras",8381,234244,234673.053,176066.237,58606.816,3228.079,2861.590,54800.880,9711.100,4350.342,444.373,24455.186,
2008,"28 Tamaulipas","","Sector 43 Comercio al por mayor",2903,30570,12207.715,4587.367,7620.348,684.860,323.405,5593.569,437.059,219.207,32.565,2072.502,
2008,"28 Tamaulipas","","Sector 46 Comercio al por menor",45720,144891,21426.496,8797.764,12628.732,1543.731,1073.852,13006.105,360.249,1265.134,100.888,3297.896,
2008,"28 Tamaulipas","","Sector 48-49 Transportes, correos y almacenamiento",991,27390,15114.331,6483.088,8631.243,1407.009,1405.229,14292.584,1693.627,89.758,50.971,3559.914,
2008,"28 Tamaulipas","","Sector 51 Información en medios masivos",427,9278,11903.121,7344.262,4558.859,922.870,662.812,7000.062,45.488,140.466,2.978,1322.325,
2008,"28 Tamaulipas","","Sector 52 Servicios financieros y de seguros",674,3086,614.282,279.858,334.424,22.551,19.407,157.138,5.286,14.030,1.373,120.751,
2008,"28 Tamaulipas","","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1723,7225,2837.830,1729.314,1108.516,46.452,48.967,1227.780,57.971,64.160,9.697,301.846,
2008,"28 Tamaulipas","","Sector 54 Servicios profesionales, científicos y técnicos",2782,14393,4392.142,1671.081,2721.061,72.554,73.142,1474.128,54.846,54.968,7.796,997.824,
2008,"28 Tamaulipas","","Sector 55 Dirección y administración de grupos empresariales o corporativos",3,15,214.238,120.124,94.114,1.418,1.368,10.063,0.153,0.607,0.028,4.268,
2008,"28 Tamaulipas","","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1962,28543,5205.444,1217.208,3988.236,32.490,36.752,684.679,65.653,46.609,8.015,2475.532,
2008,"28 Tamaulipas","","Sector 61 Servicios educativos",1264,17644,2431.815,715.510,1716.305,116.187,115.522,1911.295,7.336,66.473,12.949,1129.530,
2008,"28 Tamaulipas","","Sector 62 Servicios de salud y de asistencia social",4681,16791,2021.816,943.242,1078.574,67.005,67.065,1463.946,33.850,78.778,17.902,490.634,
2008,"28 Tamaulipas","","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",870,3715,648.307,267.000,381.307,12.346,12.109,744.729,7.224,21.388,8.711,137.093,
2008,"28 Tamaulipas","","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",10422,47588,7408.881,4052.713,3356.168,87.119,85.280,4246.173,113.772,315.777,74.949,1172.333,
2008,"28 Tamaulipas","","Sector 81 Otros servicios excepto actividades gubernamentales",17619,42373,3829.704,2563.702,1266.002,95.137,88.998,2937.489,180.623,131.860,46.654,773.043,
2008,"28 Tamaulipas","001 Abasolo","Total municipal",443,967,107.782,31.777,76.005,-1.429,3.278,91.669,6.850,4.448,0.665,14.815,
2008,"28 Tamaulipas","001 Abasolo","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",6,47,2.602,0.402,2.200,0.000,0.000,11.953,0.013,0.019,0.065,0.919,
2008,"28 Tamaulipas","001 Abasolo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","001 Abasolo","Sector 31-33 Industrias manufactureras",40,84,10.433,5.394,5.039,0.009,0.007,5.454,0.757,0.330,0.142,1.248,
2008,"28 Tamaulipas","001 Abasolo","Sector 43 Comercio al por mayor",18,81,45.601,5.578,40.023,-1.120,1.828,17.095,3.247,0.618,0.037,4.414,
2008,"28 Tamaulipas","001 Abasolo","Sector 46 Comercio al por menor",243,474,32.798,11.282,21.516,-0.707,1.058,38.859,1.995,2.233,0.243,5.859,
2008,"28 Tamaulipas","001 Abasolo","Sector 51 Información en medios masivos",2,,,,,,,,,,,,
2008,"28 Tamaulipas","001 Abasolo","Sector 52 Servicios financieros y de seguros",2,,,,,,,,,,,,
2008,"28 Tamaulipas","001 Abasolo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",8,23,0.473,0.354,0.119,0.005,0.005,1.729,0.000,0.030,0.008,0.000,
2008,"28 Tamaulipas","001 Abasolo","Sector 54 Servicios profesionales, científicos y técnicos",5,6,0.149,0.101,0.048,0.000,0.000,0.393,0.022,0.009,0.003,0.025,
2008,"28 Tamaulipas","001 Abasolo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",3,,,,,,,,,,,,
2008,"28 Tamaulipas","001 Abasolo","Sector 62 Servicios de salud y de asistencia social",4,6,0.282,0.159,0.123,0.000,0.000,0.320,0.018,0.018,0.005,0.032,
2008,"28 Tamaulipas","001 Abasolo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",2,,,,,,,,,,,,
2008,"28 Tamaulipas","001 Abasolo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",35,74,6.434,4.389,2.045,0.041,0.039,6.987,0.259,0.307,0.064,0.667,
2008,"28 Tamaulipas","001 Abasolo","Sector 81 Otros servicios excepto actividades gubernamentales",74,144,4.765,2.481,2.284,0.283,0.281,6.997,0.363,0.226,0.093,0.785,
2008,"28 Tamaulipas","002 Aldama","Total municipal",811,2811,374.831,140.939,233.892,6.803,5.435,282.287,23.678,14.350,1.478,66.292,
2008,"28 Tamaulipas","002 Aldama","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",55,649,102.994,35.235,67.759,2.022,2.022,54.922,14.696,0.038,0.023,14.822,
2008,"28 Tamaulipas","002 Aldama","Sector 21 Minería",4,,,,,,,,,,,,
2008,"28 Tamaulipas","002 Aldama","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","002 Aldama","Sector 23 Construcción",2,,,,,,,,,,,,
2008,"28 Tamaulipas","002 Aldama","Sector 31-33 Industrias manufactureras",73,270,40.660,25.492,15.168,0.062,0.046,41.278,1.452,5.669,0.579,9.549,
2008,"28 Tamaulipas","002 Aldama","Sector 43 Comercio al por mayor",32,152,39.516,10.254,29.262,1.229,0.885,52.812,2.716,0.600,0.037,15.640,
2008,"28 Tamaulipas","002 Aldama","Sector 46 Comercio al por menor",360,904,114.898,33.843,81.055,3.436,2.375,60.019,2.188,4.618,0.379,12.811,
2008,"28 Tamaulipas","002 Aldama","Sector 51 Información en medios masivos",6,13,3.119,0.659,2.460,-0.039,0.000,0.507,0.060,0.187,0.005,0.327,
2008,"28 Tamaulipas","002 Aldama","Sector 52 Servicios financieros y de seguros",2,,,,,,,,,,,,
2008,"28 Tamaulipas","002 Aldama","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",4,34,0.337,0.116,0.221,0.000,0.000,3.208,0.000,0.014,0.004,0.069,
2008,"28 Tamaulipas","002 Aldama","Sector 54 Servicios profesionales, científicos y técnicos",14,45,2.514,0.919,1.595,0.005,0.005,3.221,0.313,0.072,0.011,0.922,
2008,"28 Tamaulipas","002 Aldama","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",13,29,2.003,0.313,1.690,0.000,0.000,1.544,0.000,0.058,0.004,1.483,
2008,"28 Tamaulipas","002 Aldama","Sector 61 Servicios educativos",1,,,,,,,,,,,,
2008,"28 Tamaulipas","002 Aldama","Sector 62 Servicios de salud y de asistencia social",16,38,3.905,0.689,3.216,0.000,0.000,1.073,0.003,0.085,0.023,0.697,
2008,"28 Tamaulipas","002 Aldama","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",2,,,,,,,,,,,,
2008,"28 Tamaulipas","002 Aldama","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",90,275,27.028,15.144,11.884,0.095,0.042,39.436,0.083,1.177,0.244,4.026,
2008,"28 Tamaulipas","002 Aldama","Sector 81 Otros servicios excepto actividades gubernamentales",136,245,11.980,4.439,7.541,0.005,0.014,13.040,0.077,0.339,0.159,2.031,
2008,"28 Tamaulipas","003 Altamira","Total municipal",4530,27608,61755.993,45257.660,16498.333,2160.932,1480.415,20753.884,2215.438,1289.844,133.378,1785.659,
2008,"28 Tamaulipas","003 Altamira","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",244,790,42.343,19.621,22.722,0.205,0.205,17.886,11.790,0.060,0.003,2.679,
2008,"28 Tamaulipas","003 Altamira","Sector 21 Minería",1,,,,,,,,,,,,
2008,"28 Tamaulipas","003 Altamira","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",3,,,,,,,,,,,,
2008,"28 Tamaulipas","003 Altamira","Sector 23 Construcción",15,472,221.780,167.208,54.572,1.956,1.855,59.326,3.319,0.964,0.126,35.234,
2008,"28 Tamaulipas","003 Altamira","Sector 31-33 Industrias manufactureras",382,8438,55389.327,42005.955,13383.372,1758.229,1214.552,16717.744,1492.174,1157.525,106.793,898.477,
2008,"28 Tamaulipas","003 Altamira","Sector 43 Comercio al por mayor",171,3385,1705.769,797.863,907.906,89.297,38.826,822.141,57.509,40.096,1.466,217.858,
2008,"28 Tamaulipas","003 Altamira","Sector 46 Comercio al por menor",2277,6413,849.535,412.364,437.171,61.851,29.006,463.006,18.581,38.921,5.094,142.915,
2008,"28 Tamaulipas","003 Altamira","Sector 48-49 Transportes, correos y almacenamiento",56,1926,1690.870,830.838,860.032,177.908,175.820,1347.439,164.267,15.344,1.274,145.791,
2008,"28 Tamaulipas","003 Altamira","Sector 51 Información en medios masivos",12,81,23.191,13.562,9.629,-0.025,0.000,15.913,0.221,0.470,0.023,5.066,
2008,"28 Tamaulipas","003 Altamira","Sector 52 Servicios financieros y de seguros",15,67,22.736,6.984,15.752,2.256,2.255,4.010,0.067,0.115,0.044,2.808,
2008,"28 Tamaulipas","003 Altamira","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",54,425,235.951,169.703,66.248,1.820,1.797,63.218,29.387,1.230,0.109,10.985,
2008,"28 Tamaulipas","003 Altamira","Sector 54 Servicios profesionales, científicos y técnicos",45,260,45.429,13.125,32.304,0.804,0.810,13.348,0.885,0.607,0.129,13.233,
2008,"28 Tamaulipas","003 Altamira","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",108,547,114.093,52.955,61.138,0.211,0.211,30.042,4.437,1.549,0.873,44.671,
2008,"28 Tamaulipas","003 Altamira","Sector 61 Servicios educativos",53,1031,320.998,91.943,229.055,9.237,9.240,322.219,0.582,6.278,0.857,136.546,
2008,"28 Tamaulipas","003 Altamira","Sector 62 Servicios de salud y de asistencia social",87,256,15.212,6.621,8.591,-0.009,0.056,9.588,0.261,0.421,0.187,3.219,
2008,"28 Tamaulipas","003 Altamira","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",31,64,9.608,4.555,5.053,0.025,0.028,65.019,0.000,0.331,0.155,0.805,
2008,"28 Tamaulipas","003 Altamira","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",380,1385,162.230,85.012,77.218,0.599,0.668,66.470,2.653,6.677,2.317,25.903,
2008,"28 Tamaulipas","003 Altamira","Sector 81 Otros servicios excepto actividades gubernamentales",596,1535,207.978,106.215,101.763,1.128,1.410,171.488,46.666,2.890,1.543,43.395,
2008,"28 Tamaulipas","004 Antiguo Morelos","Total municipal",173,399,33.686,20.534,13.152,0.193,0.062,26.889,2.696,3.253,0.163,4.995,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 21 Minería",2,,,,,,,,,,,,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 31-33 Industrias manufactureras",27,75,12.145,8.747,3.398,-0.033,0.001,4.904,1.014,0.928,0.067,1.473,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 43 Comercio al por mayor",4,8,0.431,0.122,0.309,0.203,0.000,0.130,0.029,0.011,0.001,0.082,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 46 Comercio al por menor",87,169,13.978,1.850,12.128,0.001,0.055,7.168,0.349,1.037,0.049,1.156,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",2,,,,,,,,,,,,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 54 Servicios profesionales, científicos y técnicos",4,13,0.827,0.101,0.726,0.000,0.000,0.020,0.000,0.004,0.000,0.700,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 62 Servicios de salud y de asistencia social",3,,,,,,,,,,,,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",21,58,3.753,2.446,1.307,0.002,0.002,0.640,0.033,0.160,0.017,0.638,
2008,"28 Tamaulipas","004 Antiguo Morelos","Sector 81 Otros servicios excepto actividades gubernamentales",20,28,0.832,0.567,0.265,-0.001,0.000,0.470,0.107,0.026,0.006,0.162,
2008,"28 Tamaulipas","005 Burgos","Total municipal",101,287,8.133,3.159,4.974,-0.213,0.000,22.935,0.346,0.804,0.003,2.941,
2008,"28 Tamaulipas","005 Burgos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2,,,,,,,,,,,,
2008,"28 Tamaulipas","005 Burgos","Sector 31-33 Industrias manufactureras",11,91,2.099,0.466,1.633,0.000,0.000,0.570,0.010,0.112,0.000,1.521,
2008,"28 Tamaulipas","005 Burgos","Sector 43 Comercio al por mayor",3,,,,,,,,,,,,
2008,"28 Tamaulipas","005 Burgos","Sector 46 Comercio al por menor",57,133,3.404,1.045,2.359,-0.207,0.000,12.611,0.183,0.530,0.000,0.515,
2008,"28 Tamaulipas","005 Burgos","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2008,"28 Tamaulipas","005 Burgos","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2,,,,,,,,,,,,
2008,"28 Tamaulipas","005 Burgos","Sector 62 Servicios de salud y de asistencia social",2,,,,,,,,,,,,
2008,"28 Tamaulipas","005 Burgos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",8,22,1.336,0.953,0.383,-0.005,0.000,7.124,0.088,0.055,0.001,0.174,
2008,"28 Tamaulipas","005 Burgos","Sector 81 Otros servicios excepto actividades gubernamentales",15,19,0.837,0.322,0.515,-0.001,0.000,0.785,0.021,0.022,0.000,0.110,
2008,"28 Tamaulipas","006 Bustamante","Total municipal",54,106,3.660,1.122,2.538,-0.036,0.002,2.665,0.192,0.197,0.000,0.119,
2008,"28 Tamaulipas","006 Bustamante","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","006 Bustamante","Sector 31-33 Industrias manufactureras",8,16,1.079,0.470,0.609,0.001,0.000,0.281,0.055,0.037,0.000,0.070,
2008,"28 Tamaulipas","006 Bustamante","Sector 46 Comercio al por menor",36,76,2.118,0.369,1.749,0.062,0.002,1.772,0.119,0.144,0.000,0.000,
2008,"28 Tamaulipas","006 Bustamante","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",4,,,,,,,,,,,,
2008,"28 Tamaulipas","006 Bustamante","Sector 81 Otros servicios excepto actividades gubernamentales",5,6,0.115,0.048,0.067,0.000,0.000,0.078,0.006,0.003,0.000,0.000,
2008,"28 Tamaulipas","007 Camargo","Total municipal",655,2637,319.158,117.351,201.807,-12.269,2.867,140.148,17.900,16.794,1.481,92.119,
2008,"28 Tamaulipas","007 Camargo","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",54,203,30.627,9.268,21.359,0.140,0.140,8.842,4.978,0.502,0.054,6.762,
2008,"28 Tamaulipas","007 Camargo","Sector 21 Minería",1,,,,,,,,,,,,
2008,"28 Tamaulipas","007 Camargo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","007 Camargo","Sector 23 Construcción",1,,,,,,,,,,,,
2008,"28 Tamaulipas","007 Camargo","Sector 31-33 Industrias manufactureras",59,884,91.416,25.409,66.007,-23.518,0.590,24.070,2.211,4.532,0.567,46.822,
2008,"28 Tamaulipas","007 Camargo","Sector 43 Comercio al por mayor",10,75,18.013,7.464,10.549,1.022,0.250,27.522,1.990,0.409,0.026,6.585,
2008,"28 Tamaulipas","007 Camargo","Sector 46 Comercio al por menor",254,690,45.294,16.084,29.210,6.858,0.423,35.284,1.433,5.175,0.322,10.085,
2008,"28 Tamaulipas","007 Camargo","Sector 48-49 Transportes, correos y almacenamiento",5,62,54.358,13.165,41.193,0.839,0.839,9.636,3.452,1.145,0.029,11.534,
2008,"28 Tamaulipas","007 Camargo","Sector 51 Información en medios masivos",4,12,2.302,1.049,1.253,0.044,0.044,0.242,0.014,0.126,0.001,0.438,
2008,"28 Tamaulipas","007 Camargo","Sector 52 Servicios financieros y de seguros",3,,,,,,,,,,,,
2008,"28 Tamaulipas","007 Camargo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",11,14,2.419,0.458,1.961,0.121,0.121,2.265,0.009,0.258,0.007,0.058,
2008,"28 Tamaulipas","007 Camargo","Sector 54 Servicios profesionales, científicos y técnicos",12,32,3.003,1.032,1.971,0.049,0.036,3.208,0.121,0.112,0.012,0.735,
2008,"28 Tamaulipas","007 Camargo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",3,7,0.174,0.089,0.085,0.002,0.000,0.339,0.000,0.014,0.002,0.051,
2008,"28 Tamaulipas","007 Camargo","Sector 61 Servicios educativos",2,,,,,,,,,,,,
2008,"28 Tamaulipas","007 Camargo","Sector 62 Servicios de salud y de asistencia social",45,116,8.071,3.639,4.432,0.323,0.296,9.554,0.059,0.611,0.056,2.047,
2008,"28 Tamaulipas","007 Camargo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",6,23,1.089,0.296,0.793,0.000,0.000,0.681,0.000,0.009,0.124,0.065,
2008,"28 Tamaulipas","007 Camargo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",49,157,18.496,8.018,10.478,0.129,0.056,8.934,0.602,1.349,0.137,2.859,
2008,"28 Tamaulipas","007 Camargo","Sector 81 Otros servicios excepto actividades gubernamentales",135,306,35.247,26.401,8.846,1.663,0.028,3.651,0.956,0.540,0.139,2.363,
